/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'left', 'forward', None)
('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : 2.22
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.49
 -- right : 0.00
 -- None : 0.00
 -- left : -20.37

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.77
 -- right : 2.48
 -- None : -3.82
 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : -40.57
 -- right : -20.25
 -- None : 2.62
 -- left : -39.74

('left', 'red', None, 'right', 'forward')
 -- forward : -9.74
 -- right : 0.19
 -- None : 1.89
 -- left : -9.60

('left', 'green', None, 'right', 'right')
 -- forward : 0.03
 -- right : -0.17
 -- None : -5.31
 -- left : -19.70

('right', 'red', 'forward', 'left', None)
 -- forward : -39.56
 -- right : -20.46
 -- None : 0.42
 -- left : -40.29

('left', 'red', 'right', None, None)
 -- forward : -9.31
 -- right : 0.16
 -- None : 1.55
 -- left : -9.28

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.08
 -- None : -3.67
 -- left : -17.28

('left', 'red', 'left', 'left', 'left')
 -- forward : -9.71
 -- right : 0.00
 -- None : 2.71
 -- left : -10.45

('right', 'green', None, 'left', 'left')
 -- forward : 0.27
 -- right : 2.73
 -- None : -5.45
 -- left : -0.15

('right', 'green', 'left', 'left', 'forward')
 -- forward : 1.83
 -- right : 0.99
 -- None : -3.69
 -- left : -19.84

('forward', 'red', None, None, 'forward')
 -- forward : -10.10
 -- right : 0.89
 -- None : 2.65
 -- left : -9.74

('forward', 'red', 'left', None, 'forward')
 -- forward : -10.12
 -- right : 0.73
 -- None : 2.14
 -- left : -10.27

('forward', 'green', None, 'left', 'right')
 -- forward : 1.27
 -- right : 0.44
 -- None : -5.44
 -- left : -19.85

('right', 'red', 'right', 'forward', None)
 -- forward : -40.69
 -- right : 1.81
 -- None : 0.00
 -- left : -39.33

('left', 'red', None, 'left', 'forward')
 -- forward : -9.47
 -- right : 0.80
 -- None : 1.28
 -- left : -9.22

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.08
 -- right : 0.06
 -- None : -5.05
 -- left : -20.41

('right', 'green', None, 'right', 'left')
 -- forward : 0.44
 -- right : 2.17
 -- None : -5.38
 -- left : -0.36

('left', 'green', 'right', 'right', 'forward')
 -- forward : -0.22
 -- right : 0.96
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 0.06
 -- right : 0.55
 -- None : -5.81
 -- left : -19.59

('left', 'red', 'left', 'forward', None)
 -- forward : -39.88
 -- right : 0.58
 -- None : 1.95
 -- left : -39.12

('right', 'red', 'left', 'left', None)
 -- forward : -10.29
 -- right : 1.35
 -- None : 0.56
 -- left : -10.65

('forward', 'red', 'forward', 'right', None)
 -- forward : -38.65
 -- right : -17.25
 -- None : 2.72
 -- left : -40.19

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.43
 -- right : 0.86
 -- None : -5.84
 -- left : 0.39

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 1.44
 -- None : 0.00
 -- left : -18.13

('forward', 'red', None, 'right', 'right')
 -- forward : -9.10
 -- right : 0.31
 -- None : 2.16
 -- left : -38.80

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.07
 -- None : 0.00
 -- left : -35.30

('left', 'red', None, 'right', 'left')
 -- forward : -10.61
 -- right : 0.21
 -- None : 2.32
 -- left : -10.68

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.85
 -- right : 0.25
 -- None : -4.49
 -- left : -19.51

('right', 'red', 'forward', 'right', 'left')
 -- forward : -36.86
 -- right : -17.17
 -- None : 1.73
 -- left : -39.11

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -40.67
 -- right : -19.92
 -- None : 1.48
 -- left : -39.94

('forward', 'red', 'left', 'right', 'right')
 -- forward : -10.26
 -- right : -0.05
 -- None : 2.43
 -- left : -35.52

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.16
 -- right : 2.18
 -- None : -4.33
 -- left : -0.17

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -9.32
 -- right : 0.70
 -- None : 1.74
 -- left : -9.86

('right', 'red', 'right', None, 'forward')
 -- forward : -10.44
 -- right : 2.10
 -- None : 0.26
 -- left : -10.85

('right', 'red', 'left', 'left', 'left')
 -- forward : -9.70
 -- right : 2.64
 -- None : 0.40
 -- left : -9.04

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -39.59
 -- right : 0.00
 -- None : 1.17
 -- left : -35.62

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -39.85
 -- right : -20.45
 -- None : 1.10
 -- left : -35.72

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 1.64
 -- right : 0.29
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 0.36
 -- right : 0.24
 -- None : -4.74
 -- left : 1.37

('right', 'red', 'forward', None, None)
 -- forward : -39.26
 -- right : -20.22
 -- None : -0.27
 -- left : -40.78

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -35.69
 -- right : -18.77
 -- None : 1.51
 -- left : -36.58

('forward', 'green', None, None, 'forward')
 -- forward : 1.60
 -- right : 0.82
 -- None : -5.68
 -- left : -19.33

('right', 'red', 'forward', 'right', 'right')
 -- forward : -36.28
 -- right : -17.67
 -- None : 0.10
 -- left : -35.28

('forward', 'green', 'right', 'left', 'right')
 -- forward : 1.88
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -40.74
 -- right : -18.84
 -- None : 1.86
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : -39.15
 -- right : -19.35
 -- None : 1.93
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -40.00
 -- right : 0.07
 -- None : 1.93
 -- left : -40.79

('left', 'red', 'right', 'forward', None)
 -- forward : -40.46
 -- right : 0.75
 -- None : 2.12
 -- left : -40.34

('left', 'red', 'right', 'right', 'forward')
 -- forward : -9.08
 -- right : 0.00
 -- None : 2.27
 -- left : -9.37

('right', 'red', 'forward', 'left', 'right')
 -- forward : -39.35
 -- right : -20.12
 -- None : 1.40
 -- left : -35.41

('forward', 'red', None, 'forward', 'right')
 -- forward : -39.53
 -- right : 0.30
 -- None : 1.23
 -- left : -39.17

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -19.23
 -- None : 1.92
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 1.17
 -- right : 0.63
 -- None : -5.64
 -- left : 0.16

('left', 'red', 'forward', None, 'forward')
 -- forward : -40.53
 -- right : -20.89
 -- None : 1.14
 -- left : -40.26

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 1.43
 -- None : -4.00
 -- left : 0.47

('left', 'red', 'left', 'right', None)
 -- forward : -9.58
 -- right : 0.79
 -- None : 2.15
 -- left : -10.46

('left', 'red', 'forward', 'left', None)
 -- forward : -40.82
 -- right : -19.24
 -- None : 1.83
 -- left : -39.83

('right', 'red', 'forward', 'forward', None)
 -- forward : -40.67
 -- right : -19.20
 -- None : 0.95
 -- left : -39.13

('forward', 'red', 'right', None, 'forward')
 -- forward : -10.14
 -- right : 0.25
 -- None : 1.56
 -- left : -10.22

('forward', 'green', None, 'forward', 'left')
 -- forward : 0.77
 -- right : 0.23
 -- None : -5.60
 -- left : -0.04

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.81
 -- right : 0.98
 -- None : -4.51
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -35.79
 -- right : 0.00
 -- None : 2.80
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -10.64
 -- right : 2.80
 -- None : 0.07
 -- left : -9.72

('right', 'green', None, 'left', None)
 -- forward : 0.24
 -- right : 1.95
 -- None : -4.61
 -- left : -0.07

('forward', 'red', 'left', None, 'left')
 -- forward : -9.75
 -- right : 0.36
 -- None : 2.55
 -- left : -10.09

('left', 'red', 'left', 'right', 'right')
 -- forward : -8.96
 -- right : 1.49
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 2.74
 -- right : 0.05
 -- None : -4.80
 -- left : 0.34

('left', 'red', None, None, 'forward')
 -- forward : -9.44
 -- right : 0.05
 -- None : 1.72
 -- left : -10.06

('left', 'red', None, 'right', 'right')
 -- forward : -8.78
 -- right : -0.09
 -- None : 1.93
 -- left : -40.66

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.88
 -- None : -4.19
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.18
 -- right : 1.89
 -- None : -5.70
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.05
 -- right : 2.79
 -- None : -5.85
 -- left : -19.25

('left', 'green', None, None, 'forward')
 -- forward : -0.21
 -- right : 0.58
 -- None : -5.39
 -- left : -19.61

('forward', 'red', None, 'forward', None)
 -- forward : -39.51
 -- right : 0.22
 -- None : 2.62
 -- left : -40.01

('left', 'green', 'right', 'forward', 'right')
 -- forward : -0.15
 -- right : 0.86
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : -0.68
 -- right : 1.50
 -- None : 0.00
 -- left : -20.91

('forward', 'green', 'right', 'right', None)
 -- forward : 2.67
 -- right : 0.86
 -- None : -4.27
 -- left : 0.63

('left', 'green', 'left', None, None)
 -- forward : 0.24
 -- right : -0.30
 -- None : -4.49
 -- left : 2.51

('left', 'red', None, None, 'right')
 -- forward : -10.06
 -- right : 0.65
 -- None : 1.50
 -- left : -40.15

('left', 'green', 'left', 'left', None)
 -- forward : 0.88
 -- right : 0.85
 -- None : -4.63
 -- left : 1.69

('right', 'green', None, 'left', 'forward')
 -- forward : -0.01
 -- right : 2.38
 -- None : -4.56
 -- left : -20.55

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.03
 -- right : 2.05
 -- None : -5.23
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 2.44
 -- right : 0.92
 -- None : -4.18
 -- left : 0.69

('forward', 'red', None, 'left', 'right')
 -- forward : -9.64
 -- right : 0.32
 -- None : 1.94
 -- left : -40.51

('forward', 'red', 'left', 'left', 'right')
 -- forward : -9.80
 -- right : -0.06
 -- None : 2.01
 -- left : -40.05

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.46
 -- right : 1.28
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -10.81
 -- right : -0.14
 -- None : 0.91
 -- left : -9.63

('forward', 'red', None, None, None)
 -- forward : -10.57
 -- right : -0.40
 -- None : 2.70
 -- left : -9.90

('right', 'green', 'left', 'left', None)
 -- forward : -0.12
 -- right : 2.15
 -- None : -5.11
 -- left : 0.30

('right', 'red', 'forward', 'left', 'left')
 -- forward : -39.64
 -- right : -19.28
 -- None : 1.61
 -- left : -35.55

('left', 'green', None, 'forward', 'left')
 -- forward : 0.18
 -- right : 0.44
 -- None : -4.68
 -- left : 2.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.36
 -- right : 0.66
 -- None : -4.35
 -- left : 2.38

('left', 'red', 'left', 'forward', 'right')
 -- forward : -39.52
 -- right : 1.68
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 0.27
 -- right : 1.69
 -- None : -5.52
 -- left : 0.30

('left', 'green', None, 'right', 'forward')
 -- forward : 1.07
 -- right : 0.00
 -- None : -5.42
 -- left : -20.27

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -39.34
 -- right : -20.12
 -- None : 0.68
 -- left : -40.05

('left', 'red', 'forward', None, 'right')
 -- forward : -38.96
 -- right : -20.20
 -- None : 1.02
 -- left : -40.66

('right', 'red', 'left', 'right', 'left')
 -- forward : -9.88
 -- right : 1.76
 -- None : 0.26
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 2.14
 -- None : -5.02
 -- left : -19.88

('left', 'green', 'right', None, 'right')
 -- forward : 1.02
 -- right : -0.21
 -- None : -3.91
 -- left : -20.64

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 1.21
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -9.30
 -- right : 0.10
 -- None : 1.18
 -- left : -10.88

('right', 'red', None, 'left', 'forward')
 -- forward : -10.47
 -- right : 1.96
 -- None : 0.60
 -- left : -9.41

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -39.33
 -- right : 0.00
 -- None : 1.43
 -- left : -40.18

('left', 'green', 'right', 'left', None)
 -- forward : -0.27
 -- right : 0.46
 -- None : -4.81
 -- left : 1.60

('right', 'green', 'right', 'forward', 'left')
 -- forward : -0.03
 -- right : 0.00
 -- None : -4.25
 -- left : 0.60

('right', 'green', None, None, 'forward')
 -- forward : 0.58
 -- right : 0.97
 -- None : -4.41
 -- left : -20.71

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.62
 -- left : -9.03

('forward', 'green', 'right', None, 'right')
 -- forward : 1.89
 -- right : -0.03
 -- None : -4.20
 -- left : -19.29

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.15
 -- right : 0.11
 -- None : -4.87
 -- left : 0.58

('left', 'red', 'left', None, 'forward')
 -- forward : -10.59
 -- right : 0.16
 -- None : 2.49
 -- left : -9.12

('left', 'green', 'left', 'forward', 'forward')
 -- forward : -0.13
 -- right : 0.20
 -- None : -4.47
 -- left : -19.82

('left', 'red', None, 'forward', 'left')
 -- forward : -39.37
 -- right : 0.35
 -- None : 1.73
 -- left : -40.49

('left', 'red', 'right', 'right', None)
 -- forward : -9.76
 -- right : 0.09
 -- None : 1.45
 -- left : -9.78

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.24
 -- None : -5.07
 -- left : -18.58

('left', 'green', 'left', None, 'right')
 -- forward : 1.32
 -- right : -0.04
 -- None : -5.76
 -- left : -19.73

('right', 'red', None, None, None)
 -- forward : -10.91
 -- right : 1.02
 -- None : 0.17
 -- left : -9.44

('left', 'green', None, 'forward', None)
 -- forward : 0.98
 -- right : 0.41
 -- None : -4.25
 -- left : 1.03

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.46
 -- right : 1.98
 -- None : -5.23
 -- left : -19.05

('right', 'red', None, 'forward', None)
 -- forward : -39.21
 -- right : 2.22
 -- None : 0.26
 -- left : -39.81

('forward', 'red', 'right', None, 'right')
 -- forward : -10.07
 -- right : 0.36
 -- None : 1.22
 -- left : -40.13

('left', 'green', 'forward', 'right', None)
 -- forward : 0.48
 -- right : -0.07
 -- None : -5.36
 -- left : 1.91

('left', 'red', 'right', None, 'left')
 -- forward : -9.29
 -- right : 0.70
 -- None : 1.18
 -- left : -9.85

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.76
 -- right : 0.31
 -- None : -5.42
 -- left : -19.30

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -40.10
 -- right : -19.12
 -- None : 2.56
 -- left : -35.50

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.20
 -- None : 2.38
 -- left : -36.34

('right', 'red', 'left', 'forward', 'right')
 -- forward : -36.88
 -- right : 2.78
 -- None : 0.77
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 1.69
 -- right : -0.32
 -- None : -4.47
 -- left : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : -10.12
 -- right : 0.98
 -- None : 0.57
 -- left : -9.51

('forward', 'red', None, None, 'left')
 -- forward : -9.42
 -- right : 0.65
 -- None : 1.45
 -- left : -9.77

('right', 'green', 'forward', None, 'right')
 -- forward : -0.06
 -- right : 2.52
 -- None : -4.66
 -- left : -20.11

('forward', 'green', 'right', 'left', None)
 -- forward : 1.21
 -- right : 0.47
 -- None : -4.95
 -- left : 0.35

('forward', 'red', 'forward', 'left', None)
 -- forward : -39.31
 -- right : -20.26
 -- None : 0.94
 -- left : -39.84

('right', 'red', None, 'forward', 'right')
 -- forward : -36.18
 -- right : 1.15
 -- None : 0.20
 -- left : -39.37

('right', 'red', None, 'right', 'forward')
 -- forward : -9.93
 -- right : 2.31
 -- None : 0.45
 -- left : -10.82

('right', 'red', None, None, 'left')
 -- forward : -9.31
 -- right : 1.49
 -- None : 0.26
 -- left : -9.26

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.81
 -- right : 0.46
 -- None : -5.16
 -- left : 1.06

('left', 'green', 'forward', None, 'forward')
 -- forward : -0.76
 -- right : 1.03
 -- None : -5.26
 -- left : -20.59

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.19
 -- right : 0.38
 -- None : -4.11
 -- left : 2.85

('forward', 'green', 'right', 'forward', None)
 -- forward : 2.63
 -- right : 0.53
 -- None : -5.50
 -- left : 0.92

('forward', 'red', 'forward', None, 'left')
 -- forward : -39.10
 -- right : -20.90
 -- None : 2.56
 -- left : -39.81

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : -18.61
 -- None : 2.04
 -- left : -39.43

('right', 'red', 'left', 'left', 'forward')
 -- forward : -10.51
 -- right : 1.19
 -- None : 1.20
 -- left : -9.20

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -39.24
 -- right : 0.36
 -- None : 1.84
 -- left : -39.34

('forward', 'green', 'left', 'right', 'right')
 -- forward : 2.77
 -- right : 0.17
 -- None : 0.00
 -- left : -18.36

('left', 'red', 'forward', 'left', 'right')
 -- forward : -39.28
 -- right : -19.81
 -- None : 1.72
 -- left : -36.35

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.88
 -- right : 2.43
 -- None : -5.21
 -- left : 0.00

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 1.45
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -9.78
 -- right : 0.47
 -- None : 1.60
 -- left : -10.45

('left', 'red', None, 'left', 'right')
 -- forward : -9.43
 -- right : 0.44
 -- None : 0.88
 -- left : -40.15

('forward', 'green', None, None, 'left')
 -- forward : 1.98
 -- right : 0.53
 -- None : -4.12
 -- left : 0.30

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -40.04
 -- right : 1.90
 -- None : 0.00
 -- left : -39.38

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.80
 -- right : 0.16
 -- None : -4.96
 -- left : -20.11

('forward', 'green', None, 'left', None)
 -- forward : 2.08
 -- right : 0.15
 -- None : -5.53
 -- left : 0.53

('right', 'red', 'left', 'forward', None)
 -- forward : -39.28
 -- right : 2.26
 -- None : -0.17
 -- left : -38.99

('right', 'red', 'right', None, 'right')
 -- forward : -9.55
 -- right : 1.15
 -- None : -0.15
 -- left : -36.60

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.83
 -- right : 0.01
 -- None : -4.31
 -- left : 0.62

('right', 'green', 'forward', 'right', 'left')
 -- forward : 1.68
 -- right : 0.00
 -- None : -4.49
 -- left : 0.69

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 2.13
 -- None : 0.00
 -- left : -38.89

('right', 'red', 'left', 'left', 'right')
 -- forward : -10.50
 -- right : 1.08
 -- None : 1.72
 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.84
 -- right : 1.40
 -- None : -4.63
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.90
 -- right : 1.84
 -- None : -4.54
 -- left : -19.04

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.22
 -- right : 0.00
 -- None : -5.22
 -- left : -0.16

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.59
 -- right : 0.09
 -- None : -3.97
 -- left : -17.63

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 2.44
 -- right : 0.11
 -- None : -3.91
 -- left : -20.23

('right', 'green', None, None, 'right')
 -- forward : 0.60
 -- right : 1.40
 -- None : -4.88
 -- left : -20.93

('forward', 'red', 'forward', None, 'forward')
 -- forward : -39.37
 -- right : -20.75
 -- None : 2.19
 -- left : -40.64

('right', 'red', None, 'right', None)
 -- forward : -9.64
 -- right : 1.43
 -- None : 0.18
 -- left : -10.21

('right', 'red', 'right', 'left', 'forward')
 -- forward : -9.39
 -- right : 2.81
 -- None : 0.00
 -- left : -8.86

('left', 'green', 'right', 'forward', None)
 -- forward : 0.53
 -- right : -0.71
 -- None : -4.37
 -- left : 0.90

('right', 'green', 'left', None, None)
 -- forward : 0.81
 -- right : 0.87
 -- None : -4.91
 -- left : 0.28

('forward', 'red', 'left', 'right', None)
 -- forward : -9.40
 -- right : 0.35
 -- None : 2.55
 -- left : -10.12

('right', 'red', None, 'left', 'right')
 -- forward : -10.85
 -- right : 1.64
 -- None : 0.39
 -- left : -40.30

('left', 'green', None, 'left', 'forward')
 -- forward : 1.32
 -- right : -0.05
 -- None : -4.12
 -- left : -20.63

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.55
 -- right : 0.00
 -- None : -4.63
 -- left : -20.04

('right', 'red', 'left', None, 'left')
 -- forward : -9.87
 -- right : 1.38
 -- None : 0.34
 -- left : -10.32

('right', 'green', None, 'right', None)
 -- forward : 0.25
 -- right : 2.47
 -- None : -5.44
 -- left : 0.18

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -40.10
 -- right : 0.62
 -- None : 1.31
 -- left : -40.54

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : -0.32
 -- None : 1.47
 -- left : -36.05

('right', 'red', 'forward', None, 'right')
 -- forward : -39.19
 -- right : -20.46
 -- None : 0.43
 -- left : -39.28

('right', 'green', None, 'right', 'forward')
 -- forward : 0.79
 -- right : 2.50
 -- None : -4.15
 -- left : -19.90

('right', 'red', 'right', 'left', 'left')
 -- forward : -9.67
 -- right : 2.21
 -- None : 0.84
 -- left : -9.20

('left', 'red', 'left', 'left', None)
 -- forward : -10.58
 -- right : 1.05
 -- None : 1.04
 -- left : -10.27

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -40.31
 -- right : -17.20
 -- None : 1.59
